-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
MERGED from [hybid.sdk-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4b980d29fcf550bcaa280ee26540c7e5/transformed/jetified-hybid.sdk-2.16.0/AndroidManifest.xml:2:1-50:12
MERGED from [helium-3.3.2.aar] /Users/developertopon/.gradle/caches/transforms-3/030d5b54ed44144f90569a5e6f7beb86/transformed/jetified-helium-3.3.2/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:2:1-69:12
MERGED from [anythink_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/7d76b9fe2cc99dee3e2b62bf1a8eba98/transformed/jetified-anythink_interstitial/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/7d3141975dc3fc94354f395850046be4/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/3c05745662dc90c567b09be96dd59cca/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:2:1-18:12
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/234a6b3f0741496f1ff2a6a74931d40f/transformed/jetified-androidx-constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:3:1-20:12
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/7033309f6bfb9b1e3b98340495831b88/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/8cfd8abe7def7f367c8134c2750f3eb9/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:2:1-14:12
MERGED from [div-json-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/c2803bd3ab6fca0fa13d27137f9cd5f0/transformed/jetified-div-json-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [ads-lite-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/fa314f0569d6bc14d7e16161d0fddf4f/transformed/jetified-ads-lite-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:3:1-133:12
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:2:1-12:12
MERGED from [hybid.sdk.logger-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6176ad8cbe3b56a3d45e1a7605a7013d/transformed/jetified-hybid.sdk.logger-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [utils-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/fec0189dc8d0ed8c17a781ca2fb0b774/transformed/jetified-utils-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:2:1-18:12
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:2:1-49:12
MERGED from [hybid.sdk.source.pnapi-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/22f6431dc9ce480be0dfea5829cda4ba/transformed/jetified-hybid.sdk.source.pnapi-2.16.0/AndroidManifest.xml:2:1-11:12
MERGED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:2:1-32:12
MERGED from [mbridge_mbbanner.aar] /Users/developertopon/.gradle/caches/transforms-3/9f964ccbeed66414c7da95eb0008e03b/transformed/jetified-mbridge_mbbanner/AndroidManifest.xml:2:1-11:12
MERGED from [beacon-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/38d6248bb2de930a7b0fc2c03c477f46/transformed/jetified-beacon-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:2:1-51:12
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/7ab960f074f64746265120ad9e20a336/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:2:1-16:12
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/7ff47ab578fee8ae7ecab3ac9aa00288/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:2:1-14:12
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:2:1-75:12
MERGED from [anythink_banner.aar] /Users/developertopon/.gradle/caches/transforms-3/e93d9ddd7e0c81c8bf908679043ef532/transformed/jetified-anythink_banner/AndroidManifest.xml:2:1-11:12
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/43cce6fb01550abb4f8b0d91a20ae0f0/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:2:1-15:12
MERGED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-3/3255e9ee625b89ef44436f5d02dd17ba/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-3/d0632c97276e262396d75080eccb928e/transformed/jetified-mbridge_playercommon/AndroidManifest.xml:2:1-14:12
MERGED from [div-core-views-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d66fd7fb5aeac4dcde738874d82577fe/transformed/jetified-div-core-views-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [play-services-appset-16.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/b4099fc2ddbb67725a323f0c4e2cf91c/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [inmobi-ads-10.1.4.aar] /Users/developertopon/.gradle/caches/transforms-3/becbbe4b08b8d5cfa8a84eeb7820efa2/transformed/jetified-inmobi-ads-10.1.4/AndroidManifest.xml:2:1-51:12
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/b7ae0154a724430509c97a46472b72fb/transformed/jetified-anythink_network_nend/AndroidManifest.xml:2:1-14:12
MERGED from [hybid.sdk.rewarded-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4f86781a60a0ac23237162f52a055445/transformed/jetified-hybid.sdk.rewarded-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [ads-banner-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/5d80f5a6bef02ca04ede20734923ebf0/transformed/jetified-ads-banner-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:2:1-54:12
MERGED from [logging-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/fd96eef394a0b41244af48f0c7bb039c/transformed/jetified-logging-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:2:1-35:12
MERGED from [div-data-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/bade45a4a4f85018171f521d34eb7fad/transformed/jetified-div-data-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/43aabadb82c28c1d1fa5787b49abc31f/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:2:1-14:12
MERGED from [play-services-ads-base-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/e4e0fe6b70483b606dc623bc5a2a958b/transformed/jetified-play-services-ads-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [div-states-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/a2466e72cbc700fbf64e06b5fc435cfc/transformed/jetified-div-states-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/22f67ffa03e3af0147888c5cd7db9973/transformed/jetified-anythink_network_maio/AndroidManifest.xml:2:1-14:12
MERGED from [mobileads-5.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af1951461be2b7ee8364e3a97c57a70e/transformed/jetified-mobileads-5.7.0/AndroidManifest.xml:10:1-36:12
MERGED from [play-services-ads-lite-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/e97e595e8173191a9e4ccb8cc5223212/transformed/jetified-play-services-ads-lite-22.1.0/AndroidManifest.xml:17:1-80:12
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:2:1-31:12
MERGED from [anythink_rewardvideo.aar] /Users/developertopon/.gradle/caches/transforms-3/99b78947ba729582fade1f38574b0af0/transformed/jetified-anythink_rewardvideo/AndroidManifest.xml:2:1-11:12
MERGED from [mediationsdk-7.3.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/652a01095ed053e0f26525ed97953064/transformed/jetified-mediationsdk-7.3.0.1/AndroidManifest.xml:2:1-40:12
MERGED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:2:1-28:12
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:2:1-28:12
MERGED from [ads-jsbridge-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/4c19aaa2ac07c6e288675ff6e9c7336a/transformed/jetified-ads-jsbridge-3.4.62.302/AndroidManifest.xml:3:1-21:12
MERGED from [play-services-measurement-sdk-api-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4dad3a34717b349be6a3dfd4bd3e63a3/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [anythink_network_pubnative.aar] /Users/developertopon/.gradle/caches/transforms-3/40ea3b01eebc35c1616b0ac4de475497/transformed/jetified-anythink_network_pubnative/AndroidManifest.xml:2:1-14:12
MERGED from [chartboost-sdk-9.1.1.aar] /Users/developertopon/.gradle/caches/transforms-3/d63ecfeeb95e6601548f16d3c5548fc9/transformed/jetified-chartboost-sdk-9.1.1/AndroidManifest.xml:2:1-27:12
MERGED from [ads-instream-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/e5ee2de144bad00942ab8bb1c81fbe5d/transformed/jetified-ads-instream-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [mbridge_dycreator.aar] /Users/developertopon/.gradle/caches/transforms-3/4b3f7324c6545ae6fc4efd7e27373c38/transformed/jetified-mbridge_dycreator/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-3/a7f19c30466f40ea6378bbc4ab7f763b/transformed/jetified-anythink_network_inmobi/AndroidManifest.xml:2:1-14:12
MERGED from [hybid.sdk.banner-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/fb3efad9f861ee69cdd796e5630b75ab/transformed/jetified-hybid.sdk.banner-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [applovin-sdk-11.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f2419a4926007f9ada03dbf2b47b9a59/transformed/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:2:1-100:12
MERGED from [mbridge_videojs.aar] /Users/developertopon/.gradle/caches/transforms-3/897f16819ca1465e6f6e0e6ec4f32632/transformed/jetified-mbridge_videojs/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_newinterstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/8e06123facb083533f1953ad17fd74bd/transformed/jetified-mbridge_newinterstitial/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_mbbid.aar] /Users/developertopon/.gradle/caches/transforms-3/37ae4bdc9aefa73d1fd97a813a54d814/transformed/jetified-mbridge_mbbid/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/a721f53dda3a71da18c3e15fb6124aa7/transformed/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:2:1-53:12
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-3/46a8eed6822399dd3122c12281554eb1/transformed/jetified-anythink_network_admob/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-3/810f60155781a46501bc25b7a8ca0914/transformed/jetified-anythink_network_applovin/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-3/f09cb7a7359e3f3a2548f1f63e8ac655/transformed/jetified-anythink_network_yandex/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-3/5365e6aa86fe023b543291692aa2b061/transformed/jetified-mbridge_mbnative/AndroidManifest.xml:2:1-14:12
MERGED from [play-services-ads-identifier-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/6302ca5de9b0c58adff425d872fe1eac/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-3/507276523cd77c5c78d2b94b6f8173fb/transformed/jetified-mbridge_mbjscommon/AndroidManifest.xml:2:1-14:12
MERGED from [div-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/cc0de09d4cb2f5070d02c5a5ed2bc298/transformed/jetified-div-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-3/77e6c0136ee61253e3c715f8fc644025/transformed/jetified-anythink_native/AndroidManifest.xml:2:1-12:12
MERGED from [hybid.sdk.reporting-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8486beef48808923317f494538d355af/transformed/jetified-hybid.sdk.reporting-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-3/136476feb9ef308a5362fdd1233356a8/transformed/jetified-anythink_network_startapp/AndroidManifest.xml:2:1-14:12
MERGED from [hybid.omsdk-1.3.37.aar] /Users/developertopon/.gradle/caches/transforms-3/749d2ee2cc978ed4d97b9b17130315cc/transformed/jetified-hybid.omsdk-1.3.37/AndroidManifest.xml:2:1-12:12
MERGED from [play-services-tasks-18.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/bf204264214929d7dcd7d1eaa4f9500f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [play-services-base-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/afdd78bd171f97ffd89d0ad8560c9903/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-3/914edf386a2a24d909d4205754e57059/transformed/jetified-anythink_network_ogury/AndroidManifest.xml:2:1-14:12
MERGED from [div-core-14.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f1258f0fac974e3ad95b0fa00d677d79/transformed/jetified-div-core-14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/d5fcabf09e29d347472db02fc788ff89/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/ccdb1279abedd37a64fa6a06b39ebd31/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/2162206224cdb8a7d59dcaaad458b1d2/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/014152197969feda2900b9ba76197be7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/d867f1b578bcbd8c6636288766f2af28/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
