-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
MERGED from [play-services-ads-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e521d96fd90bc715b99908b28b619f6c/jetified-play-services-ads-20.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a63f3141483c5c951406f900b7de9b11/jetified-anythink_network_admob/AndroidManifest.xml:8:1-22:12
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:17:1-67:12
MERGED from [play-services-ads-base-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/34603666b50ced812951ed8c86c37c7e/play-services-ads-base-20.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [play-services-measurement-sdk-api-18.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/449bae640f03e8dfce1b6694ac8f3240/play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:17:1-27:12
MERGED from [play-services-tasks-17.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3699c124a09e4c22b9b52561fc2d8a2a/play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [play-services-base-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14cf9ae66d1a64bf8b1dfe5fba4723da/play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [play-services-appset-16.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a5aa08368c0c88b680f9a6d72b3ff9c9/play-services-appset-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [play-services-measurement-base-18.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2dc8225a4f4d657b955ad678f499496c/play-services-measurement-base-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:2:1-73:12
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6fee25031201bd6be0d84a29cf121964/jetified-anythink_network_applovin/AndroidManifest.xml:8:1-22:12
MERGED from [AppnextAndroidSDKAds.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7d644ee1cde4e9a1fc55bfe3ef51fe43/jetified-AppnextAndroidSDKAds/AndroidManifest.xml:2:1-30:12
MERGED from [AppnextAndroidSDKBanners.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/8b09a2e1611a62850ead67eaa4692dac/jetified-AppnextAndroidSDKBanners/AndroidManifest.xml:2:1-19:12
MERGED from [AppnextAndroidSDKNativeAds.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d08cf40818afea02d19bb54b83cf97aa/jetified-AppnextAndroidSDKNativeAds/AndroidManifest.xml:2:1-13:12
MERGED from [anythink_network_appnext.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d3d4aef96c9ba9ef0ee5b043bd951ba1/jetified-anythink_network_appnext/AndroidManifest.xml:8:1-22:12
MERGED from [AppnextAndroidSDKCore.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/93deac79aae685fe24ae7768b95ed299/jetified-AppnextAndroidSDKCore/AndroidManifest.xml:2:1-40:12
MERGED from [helium-2.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/94eefea0ce93d56576231dfe26411295/helium-2.2.1/AndroidManifest.xml:2:1-22:12
MERGED from [helium-chartboost-2.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6754d2513b8c0c7f7895a2bb190b0b39/helium-chartboost-2.2.1/AndroidManifest.xml:2:1-20:12
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/32f9b6a9af959dc77a6c3244725fbdfe/jetified-anythink_network_chartboost/AndroidManifest.xml:8:1-22:12
MERGED from [chartboost-sdk-8.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/277228005aa579717d225176e25aa92a/chartboost-sdk-8.2.1/AndroidManifest.xml:2:1-20:12
MERGED from [AudienceNetwork-6.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/265832f9224e93e5969fa10c2ba98baf/AudienceNetwork-6.8.0/AndroidManifest.xml:2:1-31:12
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/53de12cadfe82f43b8b53e3e058a0f76/jetified-anythink_network_facebook/AndroidManifest.xml:8:1-22:12
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/49a38be6cc252a499bd74883cb6765fb/jetified-anythink_network_inmobi/AndroidManifest.xml:8:1-22:12
MERGED from [InMobiSDK-9.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/433377e6bf36703129dc3f4ee485bd88/jetified-InMobiSDK-9.2.1/AndroidManifest.xml:2:1-50:12
MERGED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b4e0f2be5a47c3a8c72072684e5e16c7/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx-recyclerview-1.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b567c4539c55d00bcbdb7c7beadcad/androidx-recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [mediationsdk-7.1.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f1b116842e918c06032d2f9a746d5cf1/jetified-mediationsdk-7.1.11/AndroidManifest.xml:2:1-37:12
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e582da25b402393373659784153eddac/jetified-anythink_network_ironsource/AndroidManifest.xml:8:1-22:12
MERGED from [kidoz-android-native-8.9.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea81c5a57e0c06c67ff18731c512a755/jetified-kidoz-android-native-8.9.3/AndroidManifest.xml:2:1-20:12
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b7a84e00f6f7f46db377c71e30c02eb/jetified-anythink_network_kidoz/AndroidManifest.xml:8:1-22:12
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2d72edaacddf047ec3431e18da97cea1/jetified-anythink_network_maio/AndroidManifest.xml:8:1-22:12
MERGED from [maio-1.1.15.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d522441c060bb12a65a4013506c5474d/maio-1.1.15/AndroidManifest.xml:2:1-28:12
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/87d61370331eb913a51a5ca6a2dbc2f0/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:8:1-22:12
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/78bec567a313115a1f363079ffff6fb4/mbridge_videocommon/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1e2e1356afc8ba008f6072c9d2474885/mbridge_mbnativeadvanced/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9930996a0eec1dbb88bbd04b3ee0d187/mbridge_mbsplash/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7992cce29ee3c5104c7efa1b12471eb8/mbridge_reward/AndroidManifest.xml:2:1-19:12
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8f7fc5d648d1055c1deb9c7f5a437ca/jetified-mbridge_same/AndroidManifest.xml:2:1-31:12
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7399e7afca46c12e73bed053298e6ae5/mbridge_nativeex/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2b849ae2d164f0b606c1df4ed844c321/mbridge_interstitial/AndroidManifest.xml:2:1-18:12
MERGED from [mbridge_mbbanner.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0b93536f4f1f6c437662c9086fd6d712/mbridge_mbbanner/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e0d05882278890b3358af47705010efa/mbridge_playercommon/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_interstitialvideo.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/81338f58dfe7676d95521ba1303e6005/mbridge_interstitialvideo/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_videojs.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a8993d9fbcc73e5eed6e0774ee40259a/mbridge_videojs/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_mbbid.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4a927ace8ce7d45582e1f6851430d54e/mbridge_mbbid/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/26ace57702f20bd17eebf18dbc4d8c1e/mbridge_mbnative/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbe532a77adb03e1f4a18d501ebce8ed/mbridge_mbjscommon/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_mopub.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d9385a9f13f983ed9c4f7e62a2656238/jetified-anythink_network_mopub/AndroidManifest.xml:8:1-22:12
MERGED from [omsdk-android-1.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d323a56d21475e238325b19c47bedb9f/jetified-omsdk-android-1.3.4/AndroidManifest.xml:2:1-15:12
MERGED from [mopub-sdk-native-static-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/94643fe2b8233c03d6a07494210f3906/mopub-sdk-native-static-5.16.4/AndroidManifest.xml:2:1-13:12
MERGED from [mopub-sdk-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dc07f2c83d7f21f337e09a259dea0686/mopub-sdk-5.16.4/AndroidManifest.xml:2:1-13:12
MERGED from [mopub-sdk-fullscreen-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6aca32ae8663559771f3a696ca609d1a/mopub-sdk-fullscreen-5.16.4/AndroidManifest.xml:2:1-18:12
MERGED from [mopub-sdk-base-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1174ee453fd3d7ddcd8fb399d24fc16e/mopub-sdk-base-5.16.4/AndroidManifest.xml:2:1-26:12
MERGED from [mopub-volley-2.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b484fa9b02d46f40adad5f68739f23b9/jetified-mopub-volley-2.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [mopub-sdk-banner-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e95cfcff02cdbdedfb085b4955d3ce3f/mopub-sdk-banner-5.16.4/AndroidManifest.xml:2:1-13:12
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b8d10e4eb1afdc0fce13f588a760dbe8/jetified-anythink_network_mytarget/AndroidManifest.xml:8:1-22:12
MERGED from [mytarget-sdk-5.13.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9bc9c55d6c44b4513972963b193182b5/mytarget-sdk-5.13.1/AndroidManifest.xml:2:1-32:12
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5555499e04fe2096681ef528c175d534/jetified-anythink_network_nend/AndroidManifest.xml:8:1-22:12
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3bfab45c6089472c225c9a64222765f7/nendSDK-7.0.3/AndroidManifest.xml:2:1-53:12
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14247ea6e4f5ba12794b170099c68a02/androidx-constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:2:1-166:12
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3fdaf03307b2b2b9d4851dcdf2b7e473/jetified-anythink_network_ogury/AndroidManifest.xml:8:1-22:12
MERGED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:2:1-55:12
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b5d622a3471bcd0fc866fb559c72160c/jetified-anythink_network_startapp/AndroidManifest.xml:8:1-22:12
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c869493cdbd125d0ee0ab392e23ea8e0/jetified-anythink_network_tapjoy/AndroidManifest.xml:8:1-22:12
MERGED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:2:1-37:12
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f70438a6c4f9597fe3e369381c28ee0/jetified-anythink_network_unityads/AndroidManifest.xml:8:1-22:12
MERGED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:2:1-35:12
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f3fb4b161c96e11f5a8da03e4e32c289/jetified-anythink_network_vungle/AndroidManifest.xml:8:1-22:12
MERGED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:2:1-31:12
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c08074d7dfb97b3b8b6dd3a071c27454/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:8:1-22:12
MERGED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:2:1-73:12
MERGED from [ia-sdk-core-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f054d88df2c14c72b7277c5b5e201d29/ia-sdk-core-release-7.8.4/AndroidManifest.xml:2:1-41:12
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/475527ae5698602b88fff091be961e21/jetified-anythink_network_fyber/AndroidManifest.xml:8:1-22:12
MERGED from [ia-mraid-kit-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7f0554eee19abaccb42881f4e83e87e1/ia-mraid-kit-release-7.8.4/AndroidManifest.xml:2:1-20:12
MERGED from [ia-video-kit-release-7.8.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c90a3897b5ced90132a3102d994b9dfc/ia-video-kit-release-7.8.4/AndroidManifest.xml:2:1-20:12
MERGED from [ads-splash-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4c3c3d9740e1b6cc399e480a9b2316b2/ads-splash-13.4.47.302/AndroidManifest.xml:3:1-20:12
MERGED from [security-ssl-1.1.5.301.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2feb7786c0d17ebfd492e6b445147862/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:2:1-15:12
MERGED from [ads-lite-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0707ce150a45b7c054dccb7007b91e6e/ads-lite-13.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-base-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b72ce248d60344d5f8240db6ad54d0f/ads-base-13.4.47.302/AndroidManifest.xml:3:1-67:12
MERGED from [network-common-4.0.20.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/741fa21388fcef48d80e419048b451d5/network-common-4.0.20.302/AndroidManifest.xml:2:1-11:12
MERGED from [ads-lang-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/16a098cdc8a0a8827190df1898613566/ads-lang-13.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-reward-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/13824da3d4b059f01e956b1101d00523/ads-reward-13.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-template-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f2d7cdb8915e094d5b9b6c548eb355fa/ads-template-13.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-native-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d282a64e83277ab8ca4853b57141bfb7/ads-native-13.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-interstitial-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6e6d967ab554082128fa6db600afa9b5/ads-interstitial-13.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-instream-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/47840b9216806d666cff19e316c351d2/ads-instream-13.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-jsbridge-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/291b50efeb51b51532a2058913cee751/jetified-ads-jsbridge-3.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [network-framework-compat-4.0.20.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/785dcf806df3258fb93facfd90a74fb9/network-framework-compat-4.0.20.302/AndroidManifest.xml:2:1-11:12
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:2:1-288:12
MERGED from [ads-banner-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e6bb5f8921ebdb8157a41172700c5196/ads-banner-13.4.47.302/AndroidManifest.xml:3:1-18:12
MERGED from [network-grs-4.0.20.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0fb4d7c288d7047384d400ef11f479ba/network-grs-4.0.20.302/AndroidManifest.xml:2:1-11:12
MERGED from [ads-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/633074429441d0e86d473f76a9dbc953/jetified-ads-3.4.47.302/AndroidManifest.xml:3:1-15:12
MERGED from [xrkitsdk-1.4.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03a6b4b6beff11a328d7cf789dc97eb5/xrkitsdk-1.4.0.0/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/91fb85aa20c81717df4a2aa8bc2d1315/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:8:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/060a25883a97e9f9d1fe7da6fd28b65f/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.stetho:stetho:1.5.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ce91365fddd1b81f0eb41190ca47c810/jetified-stetho-1.5.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/866e1ca4ebea427ab5763f55824f7a31/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-widget:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/168848e79643d792938e21955168b1cf/media2-widget-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7dbedd01c0e1c9e559273369599829d9/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1346479f8d7cf301cc8abaa3682b1f5b/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-session:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/96707b65668c45651db111d7ba19b53d/media2-session-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-player:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d7d665a6845e4207af2d7f99c663e7cf/media2-player-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bbea16545e43af1477da7db1d5c28cbe/core-ktx-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a2f5e7635a1ac807d83d71cf46264215/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/26795653227c3bce595007d85e2b576f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a3f22241f8a5fb108462be69227846ac/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.4] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/097d102b54844d925ddbea3c90621b6e/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-common:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4e16340d9b5a12b237ba2e3d6a3e39eb/media2-common-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6832f92f4c31e86c8cbf4eddc7a8b603/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c31c5dcb995d05b3229d6fae6bc2ce6a/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/635e19250c7036544f0d21a3d81fe3e0/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dab9ee95c49dfb4c3689b5907db13e8a/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
