-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/d3c4bb4a942049cf7281b1b8fb857d1d/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/3a967ccffbdc777f609f36f4b30514e0/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:2:1-14:12
MERGED from [ads-lite-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/fa314f0569d6bc14d7e16161d0fddf4f/transformed/jetified-ads-lite-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [div-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6cd7f5e420aab184c3648caedff18f15/transformed/jetified-div-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:3:1-133:12
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:2:1-12:12
MERGED from [hybid.sdk.logger-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6176ad8cbe3b56a3d45e1a7605a7013d/transformed/jetified-hybid.sdk.logger-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:2:1-18:12
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:2:1-49:12
MERGED from [hybid.sdk.source.pnapi-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/22f6431dc9ce480be0dfea5829cda4ba/transformed/jetified-hybid.sdk.source.pnapi-2.16.0/AndroidManifest.xml:2:1-11:12
MERGED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [mbridge_mbbanner.aar] /Users/developertopon/.gradle/caches/transforms-3/9f964ccbeed66414c7da95eb0008e03b/transformed/jetified-mbridge_mbbanner/AndroidManifest.xml:2:1-11:12
MERGED from [div-histogram-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/96bb7b54b781eff7e8b33410949da341/transformed/jetified-div-histogram-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/be20a1b5dd9553f8deb9cd7756c67cd3/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:2:1-16:12
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/84d05f5b8a6cf1b7cff15347cd9ec902/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:2:1-14:12
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:2:1-75:12
MERGED from [anythink_banner.aar] /Users/developertopon/.gradle/caches/transforms-3/809a7ce327330ada583b6a89a065e2ff/transformed/jetified-anythink_banner/AndroidManifest.xml:2:1-11:12
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/43cce6fb01550abb4f8b0d91a20ae0f0/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:2:1-15:12
MERGED from [assertion-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/7d6403309477d005a90c480d84a69e40/transformed/jetified-assertion-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-3/d0632c97276e262396d75080eccb928e/transformed/jetified-mbridge_playercommon/AndroidManifest.xml:2:1-14:12
MERGED from [play-services-appset-16.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/b4099fc2ddbb67725a323f0c4e2cf91c/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/ca491338246b272bf52a9929d68fe187/transformed/jetified-anythink_network_nend/AndroidManifest.xml:2:1-14:12
MERGED from [hybid.sdk.rewarded-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4f86781a60a0ac23237162f52a055445/transformed/jetified-hybid.sdk.rewarded-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [ads-banner-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/5d80f5a6bef02ca04ede20734923ebf0/transformed/jetified-ads-banner-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:2:1-54:12
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:2:1-35:12
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/dfde0f4b2638f1017dab515230eeb95c/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/d9707d554a67c4c19b8f27cadb3bf053/transformed/jetified-anythink_network_maio/AndroidManifest.xml:2:1-14:12
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:2:1-31:12
MERGED from [anythink_rewardvideo.aar] /Users/developertopon/.gradle/caches/transforms-3/bd817d5f724b9743b8afb7225cdfa6d7/transformed/jetified-anythink_rewardvideo/AndroidManifest.xml:2:1-11:12
MERGED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:2:1-28:12
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:2:1-28:12
MERGED from [ads-jsbridge-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/4c19aaa2ac07c6e288675ff6e9c7336a/transformed/jetified-ads-jsbridge-3.4.62.302/AndroidManifest.xml:3:1-21:12
MERGED from [play-services-measurement-sdk-api-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4dad3a34717b349be6a3dfd4bd3e63a3/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [eventbus-android-3.3.1.aar] /Users/developertopon/.gradle/caches/transforms-3/87b0450a92840bb2f2660536192603cb/transformed/jetified-eventbus-android-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_pubnative.aar] /Users/developertopon/.gradle/caches/transforms-3/00b3fa0cbeaea3021f3646973e843591/transformed/jetified-anythink_network_pubnative/AndroidManifest.xml:2:1-14:12
MERGED from [chartboost-mediation-adapter-chartboost-4.9.3.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/5148f572f9615b175348a1ab537232cc/transformed/jetified-chartboost-mediation-adapter-chartboost-4.9.3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [ads-instream-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/e5ee2de144bad00942ab8bb1c81fbe5d/transformed/jetified-ads-instream-13.4.62.302/AndroidManifest.xml:3:1-18:12
MERGED from [mbridge_dycreator.aar] /Users/developertopon/.gradle/caches/transforms-3/4b3f7324c6545ae6fc4efd7e27373c38/transformed/jetified-mbridge_dycreator/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-3/4bdce9df19e5a1ed924b10655dd82841/transformed/jetified-anythink_network_inmobi/AndroidManifest.xml:2:1-14:12
MERGED from [hybid.sdk.banner-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/fb3efad9f861ee69cdd796e5630b75ab/transformed/jetified-hybid.sdk.banner-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [AudienceNetwork-6.15.0.aar] /Users/developertopon/.gradle/caches/transforms-3/ec86666d96261aab2111c09be657b00f/transformed/jetified-AudienceNetwork-6.15.0/AndroidManifest.xml:2:1-32:12
MERGED from [mbridge_videojs.aar] /Users/developertopon/.gradle/caches/transforms-3/897f16819ca1465e6f6e0e6ec4f32632/transformed/jetified-mbridge_videojs/AndroidManifest.xml:2:1-11:12
MERGED from [chartboost-sdk-9.3.1.aar] /Users/developertopon/.gradle/caches/transforms-3/5aae3745b23e2cc1b7265e7f2e14e5fa/transformed/jetified-chartboost-sdk-9.3.1/AndroidManifest.xml:2:1-27:12
MERGED from [mbridge_newinterstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/8e06123facb083533f1953ad17fd74bd/transformed/jetified-mbridge_newinterstitial/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_mbbid.aar] /Users/developertopon/.gradle/caches/transforms-3/37ae4bdc9aefa73d1fd97a813a54d814/transformed/jetified-mbridge_mbbid/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/08acffdcf63e3843a1309801f7a42f6e/transformed/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:2:1-53:12
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-3/b855ce27ad861296a44cd77e18d6c471/transformed/jetified-anythink_network_admob/AndroidManifest.xml:2:1-14:12
MERGED from [utils-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/698413ab4b90341f0379a47bd66be222/transformed/jetified-utils-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [play-services-ads-base-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/53e3e7c6c260dda563a90e23a3376693/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-3/2a95ddbfe34a05a2e18cc7e6c26e4da1/transformed/jetified-anythink_network_applovin/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-3/a0e86672c4415c04b5e6c8fb4f0cd27e/transformed/jetified-anythink_network_yandex/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-3/5365e6aa86fe023b543291692aa2b061/transformed/jetified-mbridge_mbnative/AndroidManifest.xml:2:1-14:12
MERGED from [play-services-ads-identifier-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/6302ca5de9b0c58adff425d872fe1eac/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [mediationsdk-7.3.1.1.aar] /Users/developertopon/.gradle/caches/transforms-3/fe7e6a77262039490829a48151a7087b/transformed/jetified-mediationsdk-7.3.1.1/AndroidManifest.xml:2:1-40:12
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-3/507276523cd77c5c78d2b94b6f8173fb/transformed/jetified-mbridge_mbjscommon/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-3/f754427fb2deb453a278d3b8a267a4e8/transformed/jetified-anythink_native/AndroidManifest.xml:2:1-12:12
MERGED from [hybid.sdk.reporting-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8486beef48808923317f494538d355af/transformed/jetified-hybid.sdk.reporting-2.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-3/3df9ba7dc7a5fa702557d745158a0b89/transformed/jetified-anythink_network_startapp/AndroidManifest.xml:2:1-14:12
MERGED from [div-json-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6dc98b9fe42385fac97a1e0ca48e064c/transformed/jetified-div-json-25.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [hybid.omsdk-1.3.37.aar] /Users/developertopon/.gradle/caches/transforms-3/749d2ee2cc978ed4d97b9b17130315cc/transformed/jetified-hybid.omsdk-1.3.37/AndroidManifest.xml:2:1-12:12
MERGED from [play-services-tasks-18.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/bf204264214929d7dcd7d1eaa4f9500f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [play-services-ads-lite-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8d861ddd3f35871de206171d57e94ab0/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:17:1-80:12
MERGED from [play-services-base-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/afdd78bd171f97ffd89d0ad8560c9903/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-3/b1bb05ecb3c25721309dbc1e51d8e8a2/transformed/jetified-anythink_network_ogury/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/d5fcabf09e29d347472db02fc788ff89/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/ccdb1279abedd37a64fa6a06b39ebd31/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/developertopon/.gradle/caches/transforms-3/6432378f3f5ee0dcc367a8c449568f5f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/d867f1b578bcbd8c6636288766f2af28/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] /Users/developertopon/.gradle/caches/transforms-3/07cfe7d524811d9daeb027a48cf47c0f/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
