-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/a2a9b7df598b7d0869bf3a57b0678afd/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:2:1-14:12
MERGED from [play-services-measurement-base-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-3/ad6d60e78cfb98df6c99e4fd06487ecf/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [mobmetricalib-identifiers-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1e6c451b942b2cb288d5097eceeefec8/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:9:1-18:12
MERGED from [ads-instream-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/281ce2bed2b637a159768540aaecb436/transformed/jetified-ads-instream-13.4.67.300/AndroidManifest.xml:3:1-18:12
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:9:1-78:12
MERGED from [hybid.sdk.rewarded-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6bd6d72e290edb50162356a562648b6f/transformed/jetified-hybid.sdk.rewarded-2.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [div-core-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/647e5e917ebeb3cadcc7ae1688c486fe/transformed/jetified-div-core-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [chartboost-mediation-adapter-chartboost-4.9.5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/793bdefc5ff119cbddcf14013ed45546/transformed/jetified-chartboost-mediation-adapter-chartboost-4.9.5.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-3/640aec3f8c78d6c736998b7af3783d3e/transformed/jetified-mbridge_mbsplash/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/d9ff95dee988ddfe1a4e0485c63e83c0/transformed/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [hybid.sdk.source.pnapi-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f3aacbf078f839ad0b30b90ee8e06629/transformed/jetified-hybid.sdk.source.pnapi-2.19.0/AndroidManifest.xml:2:1-9:12
MERGED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:2:1-27:12
MERGED from [anythink_splash.aar] /Users/developertopon/.gradle/caches/transforms-3/17a47f4e5a4928819c47583cdaffb31a/transformed/jetified-anythink_splash/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-3/607138061b941cb6452af6dd0b11c677/transformed/jetified-anythink_network_vungle/AndroidManifest.xml:2:1-14:12
MERGED from [unity-services-identifiers-1.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6e0030948add2b1a580a341763362944/transformed/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:2:1-22:12
MERGED from [beacon-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/b1ab2e44547ec01bd4518b76bd8feb25/transformed/jetified-beacon-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-3/7ada56deea35ed3d1f578c13139862f7/transformed/jetified-mbridge_reward/AndroidManifest.xml:2:1-19:12
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:2:1-31:12
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-3/a2e3c3849df9fae8b229b34e1c576c81/transformed/jetified-anythink_network_kidoz/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-3/31a98244a3af7fc680dd12f9ebd1c4f1/transformed/jetified-mbridge_nativeex/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:2:1-69:12
MERGED from [div-storage-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/ec86127a15ee1542143ebd1ef1f73a4d/transformed/jetified-div-storage-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [anythink_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/0533fd0e648151a0b501c9d65b82c99d/transformed/jetified-anythink_interstitial/AndroidManifest.xml:2:1-11:12
MERGED from [hybid.sdk.reporting-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/632f67236a2ac78d965a1044a1b42915/transformed/jetified-hybid.sdk.reporting-2.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [hybid.omsdk-1.4.5.aar] /Users/developertopon/.gradle/caches/transforms-3/24e5bbe7962f3bb7a71e9be3054ba345/transformed/jetified-hybid.omsdk-1.4.5/AndroidManifest.xml:2:1-12:12
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/9128c9fdfe6a9d8d68b14d2a794878c1/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/d740a898177943f314ac1da9f6a7addc/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:2:1-18:12
MERGED from [div-states-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/c2c858af80dfc9a3d03efb59e0cc553a/transformed/jetified-div-states-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [inmobi-ads-kotlin-10.6.2.aar] /Users/developertopon/.gradle/caches/transforms-3/2ddf0b2c3e6a8077b40dc1478211770b/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:2:1-49:12
MERGED from [chartboost-mediation-sdk-4.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/2e883c3fb7176e7c123dd84039eea546/transformed/jetified-chartboost-mediation-sdk-4.7.0/AndroidManifest.xml:8:1-18:12
MERGED from [div-data-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/91c1a484589e71c19ce89f804a590609/transformed/jetified-div-data-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/234a6b3f0741496f1ff2a6a74931d40f/transformed/jetified-androidx-constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [hybid.sdk.banner-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/34b7995a34ab8e5b314b2df99ac2757c/transformed/jetified-hybid.sdk.banner-2.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [logging-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/75042b26301a4b22e91622dbd3b750ba/transformed/jetified-logging-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/096c06f740dd38882d1ad8cf35fce97b/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/d9f53486439fa6b9c7088bacb60b62c4/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:2:1-14:12
MERGED from [mytarget-sdk-5.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/a7d07d575c8395c835b4df1e714370b4/transformed/jetified-mytarget-sdk-5.19.0/AndroidManifest.xml:2:1-31:12
MERGED from [ads-adservices-java-1.0.0-beta05.aar] /Users/developertopon/.gradle/caches/transforms-3/fcc544d79822b35a3f3eb032464adedc/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [unity-ads-4.9.2.aar] /Users/developertopon/.gradle/caches/transforms-3/677432104bd11b7a6ada0d35b0fee1f1/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:2:1-57:12
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:2:1-12:12
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/9258ce833b9d231a94f76387c5f42b3f/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:2:1-18:12
MERGED from [ads-banner-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/78137d9013a35a8076a5e16afdd6c83a/transformed/jetified-ads-banner-13.4.67.300/AndroidManifest.xml:3:1-18:12
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:2:1-49:12
MERGED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [hybid.sdk.viewability-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/97943e3a1b29886f629fd1e24bd290e1/transformed/jetified-hybid.sdk.viewability-2.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [mbridge_mbbanner.aar] /Users/developertopon/.gradle/caches/transforms-3/b90623289861f0628055ecd0db37d4fa/transformed/jetified-mbridge_mbbanner/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/ae11e9d7298cf28168d26e34fc66bb14/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:2:1-16:12
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/d45b27263e42fb1592f7b7df93489c06/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:2:1-14:12
MERGED from [play-services-ads-lite-22.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/18f03c1b10397c03e0dad8f9852506f1/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:17:1-87:12
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/37802a008900f2d8fdb1df1401380492/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:2:1-75:12
MERGED from [mobileads-6.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d8ffc897bf91687eef429c2582aa806a/transformed/jetified-mobileads-6.2.0/AndroidManifest.xml:2:1-28:12
MERGED from [ads-splash-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/3c5098451d7d9165df050f2588c338b7/transformed/jetified-ads-splash-13.4.67.300/AndroidManifest.xml:3:1-20:12
MERGED from [anythink_banner.aar] /Users/developertopon/.gradle/caches/transforms-3/0624aa62d435a4ceef9ad2494cf1ac9e/transformed/jetified-anythink_banner/AndroidManifest.xml:2:1-11:12
MERGED from [open_global_ad_sdk_5.6.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/5a7422bca4bc10dc820b851daead8367/transformed/jetified-open_global_ad_sdk_5.6.0.1/AndroidManifest.xml:2:1-89:12
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/a33f23b7fadc50eddbf5dbb892565954/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:2:1-15:12
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-3/cf85f9b6acafa05937e6e245e71a8a90/transformed/jetified-mbridge_playercommon/AndroidManifest.xml:2:1-14:12
MERGED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:3:1-133:12
MERGED from [play-services-ads-base-22.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/0b771f5c76b6649b9f322d1ca87309ac/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [play-services-appset-16.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/b4099fc2ddbb67725a323f0c4e2cf91c/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [ads-lite-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/89d7f8079ff1e83fa3d967451e416dc3/transformed/jetified-ads-lite-13.4.67.300/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/eac9674a9550795f25f6dbd82eefde76/transformed/jetified-anythink_network_nend/AndroidManifest.xml:2:1-14:12
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:2:1-54:12
MERGED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:2:1-32:12
MERGED from [div-json-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/bf04a7618e4b706e0747f65693e46847/transformed/jetified-div-json-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:2:1-49:12
MERGED from [ads-uiengineloader-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/fb2ce8b32564cb45a5b5193544a2423a/transformed/jetified-ads-uiengineloader-3.4.67.300/AndroidManifest.xml:3:1-13:12
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:2:1-35:12
MERGED from [hybid.sdk.core-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/950d2d62df563634ebd591e517116c34/transformed/jetified-hybid.sdk.core-2.19.0/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/4d040bc9aa0bef63a67acc4065d72fde/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/09142525e5b58eee2bc9b2c2d2b34d41/transformed/jetified-anythink_network_maio/AndroidManifest.xml:2:1-14:12
MERGED from [utils-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8bddfdad6c25e6764f20b411fa4f674f/transformed/jetified-utils-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [anythink_rewardvideo.aar] /Users/developertopon/.gradle/caches/transforms-3/f73da55da3b2d283b148d891e9b3a598/transformed/jetified-anythink_rewardvideo/AndroidManifest.xml:2:1-11:12
MERGED from [hybid.sdk.logger-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/da63342fc47cbf9ff8b20bb7e53d97e3/transformed/jetified-hybid.sdk.logger-2.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:2:1-28:12
MERGED from [assertion-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/68a0ec44daf7b29f92883bdd5570131a/transformed/jetified-assertion-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [eventbus-android-3.3.1.aar] /Users/developertopon/.gradle/caches/transforms-3/87b0450a92840bb2f2660536192603cb/transformed/jetified-eventbus-android-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_pubnative.aar] /Users/developertopon/.gradle/caches/transforms-3/f34a77dc695bd55fd15e3ac04acf6f73/transformed/jetified-anythink_network_pubnative/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_dycreator.aar] /Users/developertopon/.gradle/caches/transforms-3/896c465ffbbb08728f424007f72c1d99/transformed/jetified-mbridge_dycreator/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-3/c2c2d3d76856048d3059ec4bf024afec/transformed/jetified-anythink_network_inmobi/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_videojs.aar] /Users/developertopon/.gradle/caches/transforms-3/166876645100ac990a2670e14cba8737/transformed/jetified-mbridge_videojs/AndroidManifest.xml:2:1-11:12
MERGED from [div-histogram-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/887a1e4d20b1e86354e2b40852f0c557/transformed/jetified-div-histogram-28.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [ads-interstitial-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/5fa569c993667289a7e935f6ae0c55da/transformed/jetified-ads-interstitial-13.4.67.300/AndroidManifest.xml:3:1-18:12
MERGED from [mbridge_newinterstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/111082b7f7b087fdeae4057bcf2f389d/transformed/jetified-mbridge_newinterstitial/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_mbbid.aar] /Users/developertopon/.gradle/caches/transforms-3/53cce3aaabacff8f66206ef430ae77a3/transformed/jetified-mbridge_mbbid/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/3b19b9f877d922056194a3ccd9276867/transformed/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:2:1-14:12
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:2:1-53:12
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-3/649e8d30e9d6e271dcfe3670bd078523/transformed/jetified-anythink_network_admob/AndroidManifest.xml:2:1-14:12
MERGED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:3:1-32:12
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-3/effb21afc98943f83a5784691ad0d159/transformed/jetified-anythink_network_applovin/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-3/974fb9be25031fc86a0ba4f49c3fdad0/transformed/jetified-anythink_network_yandex/AndroidManifest.xml:2:1-14:12
MERGED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:2:1-40:12
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-3/b9b5bd2fb9afdeddeb6f582f49bf815a/transformed/jetified-mbridge_mbnative/AndroidManifest.xml:2:1-14:12
MERGED from [play-services-ads-identifier-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/6302ca5de9b0c58adff425d872fe1eac/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [play-services-measurement-sdk-api-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-3/3ca27a962da9fe4e1d3db70a8c14a5a6/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-3/c92a58ab3d91cb61e39734e3ce4cafc9/transformed/jetified-mbridge_mbjscommon/AndroidManifest.xml:2:1-14:12
MERGED from [ads-reward-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/0b14ff34bd518efcc68ff4b0d7c36225/transformed/jetified-ads-reward-13.4.67.300/AndroidManifest.xml:3:1-18:12
MERGED from [ads-lang-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/9d26a44cbc50d565952e2b7453987ac5/transformed/jetified-ads-lang-13.4.67.300/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-3/f0525f6912423f2c2451e6e772b1143a/transformed/jetified-anythink_native/AndroidManifest.xml:2:1-12:12
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-3/fb90c5b39f7210fae2a1f7b54feb969e/transformed/jetified-anythink_network_startapp/AndroidManifest.xml:2:1-14:12
MERGED from [hybid.sdk.native-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/02703459bd3ca4fb141e7b45bcef67f4/transformed/jetified-hybid.sdk.native-2.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [hybid.sdk.fullscreen-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/334fc0af7579880ff3c6437eee80afe5/transformed/jetified-hybid.sdk.fullscreen-2.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [play-services-tasks-18.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/bf204264214929d7dcd7d1eaa4f9500f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [play-services-base-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/afdd78bd171f97ffd89d0ad8560c9903/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [hybid.sdk-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/eef1d2da447ac9f074166bb56de6a969/transformed/jetified-hybid.sdk-2.19.0/AndroidManifest.xml:2:1-48:12
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-3/85241f09eaedeab581c6dfa1dd8ee8cb/transformed/jetified-anythink_network_ogury/AndroidManifest.xml:2:1-14:12
MERGED from [chartboost-sdk-9.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/dbc849b44e5c56eaa557fb2af9dea726/transformed/jetified-chartboost-sdk-9.5.0/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/d5fcabf09e29d347472db02fc788ff89/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/ccdb1279abedd37a64fa6a06b39ebd31/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/developertopon/.gradle/caches/transforms-3/6432378f3f5ee0dcc367a8c449568f5f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/d867f1b578bcbd8c6636288766f2af28/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
